ID_ENTIDAD,ID_DISTRITO_FEDERAL,PARTIDO_CI
18,2,MORENA
18,2,PAN_PRI_PRD
18,2,PAN_PRI
18,2,PAN_PRD
18,2,PRI_PRD
18,2,PVEM_PT_MORENA
18,2,PVEM_PT
18,2,PVEM_MORENA
18,2,PT_MORENA
18,3,PAN
18,3,PRI
18,3,PRD
18,3,PVEM
18,3,PT
18,3,MC
18,3,MORENA
18,3,PAN_PRI_PRD
18,3,PAN_PRI
18,3,PAN_PRD
18,3,PRI_PRD
18,3,PVEM_PT_MORENA
18,3,PVEM_PT
18,3,PVEM_MORENA
18,3,PT_MORENA
19,1,PAN
19,1,PRI
19,1,PRD
19,1,PVEM
19,1,PT
19,1,MC
19,1,MORENA
19,1,PAN_PRI_PRD
19,1,PAN_PRI
19,1,PAN_PRD
19,1,PRI_PRD
19,1,PVEM_PT_MORENA
19,1,PVEM_PT
19,1,PVEM_MORENA
19,1,PT_MORENA
19,2,PAN
19,2,PRI
19,2,PRD
19,2,PVEM
19,2,PT
19,2,MC
19,2,MORENA
19,2,PAN_PRI_PRD
19,2,PAN_PRI
19,2,PAN_PRD
19,2,PRI_PRD
19,2,PVEM_PT_MORENA
19,2,PVEM_PT
19,2,PVEM_MORENA
19,2,PT_MORENA
19,3,PAN
19,3,PRI
19,3,PRD
19,3,PVEM
19,3,PT
19,3,MC
19,3,MORENA
19,3,PAN_PRI_PRD
19,3,PAN_PRI
19,3,PAN_PRD
19,3,PRI_PRD
19,3,PVEM_PT_MORENA
19,3,PVEM_PT
19,3,PVEM_MORENA
19,3,PT_MORENA
19,4,PAN
19,4,PRI
19,4,PRD
19,4,PVEM
19,4,PT
19,4,MC
19,4,MORENA
19,4,PAN_PRI_PRD
19,4,PAN_PRI
19,4,PAN_PRD
19,4,PRI_PRD
19,4,PVEM_PT_MORENA
19,4,PVEM_PT
19,4,PVEM_MORENA
19,4,PT_MORENA
19,5,PAN
19,5,PRI
19,5,PRD
19,5,PVEM
19,5,PT
19,5,MC
19,5,MORENA
19,5,PAN_PRI_PRD
19,5,PAN_PRI
19,5,PAN_PRD
19,5,PRI_PRD
19,5,PVEM_PT_MORENA
19,5,PVEM_PT
19,5,PVEM_MORENA
19,5,PT_MORENA
19,6,PAN
19,6,PRI
19,6,PRD
19,6,PVEM
19,6,PT
19,6,MC
19,6,MORENA
19,6,PAN_PRI_PRD
19,6,PAN_PRI
19,6,PAN_PRD
19,6,PRI_PRD
19,6,PVEM_PT_MORENA
19,6,PVEM_PT
19,6,PVEM_MORENA
19,6,PT_MORENA
19,7,PAN
19,7,PRI
19,7,PRD
19,7,PVEM
19,7,PT
19,7,MC
19,7,MORENA
19,7,PAN_PRI_PRD
19,7,PAN_PRI
19,7,PAN_PRD
19,7,PRI_PRD
19,7,PVEM_PT_MORENA
19,7,PVEM_PT
19,7,PVEM_MORENA
19,7,PT_MORENA
19,8,PAN
19,8,PRI
19,8,PRD
19,8,PVEM
19,8,PT
19,8,MC
19,8,MORENA
19,8,PAN_PRI_PRD
19,8,PAN_PRI
19,8,PAN_PRD
19,8,PRI_PRD
19,8,PVEM_PT_MORENA
19,8,PVEM_PT
19,8,PVEM_MORENA
19,8,PT_MORENA
19,9,PAN
19,9,PRI
19,9,PRD
19,9,PVEM
19,9,PT
19,9,MC
19,9,MORENA
19,9,PAN_PRI_PRD
19,9,PAN_PRI
19,9,PAN_PRD
19,9,PRI_PRD
19,9,PVEM_PT_MORENA
19,9,PVEM_PT
19,9,PVEM_MORENA
19,9,PT_MORENA
19,10,PAN
19,10,PRI
19,10,PRD
19,10,PVEM
19,10,PT
19,10,MC
19,10,MORENA
19,10,PAN_PRI_PRD
19,10,PAN_PRI
19,10,PAN_PRD
19,10,PRI_PRD
19,10,PVEM_PT_MORENA
19,10,PVEM_PT
19,10,PVEM_MORENA
19,10,PT_MORENA
19,11,PAN
19,11,PRI
19,11,PRD
19,11,PVEM
19,11,PT
19,11,MC
19,11,MORENA
19,11,PAN_PRI_PRD
19,11,PAN_PRI
19,11,PAN_PRD
19,11,PRI_PRD
19,11,PVEM_PT_MORENA
19,11,PVEM_PT
19,11,PVEM_MORENA
19,11,PT_MORENA
19,12,PAN
19,12,PRI
19,12,PRD
19,12,PVEM
19,12,PT
19,12,MC
19,12,MORENA
19,12,PAN_PRI_PRD
19,12,PAN_PRI
19,12,PAN_PRD
19,12,PRI_PRD
19,12,PVEM_PT_MORENA
19,12,PVEM_PT
19,12,PVEM_MORENA
19,12,PT_MORENA
19,13,PAN
19,13,PRI
19,13,PRD
19,13,PVEM
19,13,PT
19,13,MC
19,13,MORENA
19,13,PAN_PRI_PRD
19,13,PAN_PRI
19,13,PAN_PRD
19,13,PRI_PRD
19,13,PVEM_PT_MORENA
19,13,PVEM_PT
19,13,PVEM_MORENA
19,13,PT_MORENA
19,14,PAN
19,14,PRI
19,14,PRD
19,14,PVEM
19,14,PT
19,14,MC
19,14,MORENA
19,14,PAN_PRI_PRD
19,14,PAN_PRI
19,14,PAN_PRD
19,14,PRI_PRD
19,14,PVEM_PT_MORENA
19,14,PVEM_PT
19,14,PVEM_MORENA
19,14,PT_MORENA
20,1,PAN
20,1,PRI
20,1,PRD
20,1,PVEM
20,1,PT
20,1,MC
20,1,MORENA
20,1,PAN_PRI_PRD
20,1,PAN_PRI
20,1,PAN_PRD
20,1,PRI_PRD
20,1,PVEM_PT_MORENA
20,1,PVEM_PT
20,1,PVEM_MORENA
20,1,PT_MORENA
20,2,PAN
20,2,PRI
20,2,PRD
20,2,PVEM
20,2,PT
20,2,MC
20,2,MORENA
20,2,PAN_PRI_PRD
20,2,PAN_PRI
20,2,PAN_PRD
20,2,PRI_PRD
20,2,PVEM_PT_MORENA
20,2,PVEM_PT
20,2,PVEM_MORENA
20,2,PT_MORENA
20,3,PAN
20,3,PRI
20,3,PRD
20,3,PVEM
20,3,PT
20,3,MC
20,3,MORENA
20,3,PAN_PRI_PRD
20,3,PAN_PRI
20,3,PAN_PRD
20,3,PRI_PRD
20,3,PVEM_PT_MORENA
20,3,PVEM_PT
20,3,PVEM_MORENA
20,3,PT_MORENA
20,4,PAN
20,4,PRI
20,4,PRD
20,4,PVEM
20,4,PT
20,4,MC
20,4,MORENA
20,4,PAN_PRI_PRD
20,4,PAN_PRI
20,4,PAN_PRD
20,4,PRI_PRD
20,5,PAN
20,5,PRI
20,5,PRD
20,5,PVEM
20,5,PT
20,5,MC
20,5,MORENA
20,5,PAN_PRI_PRD
20,5,PAN_PRI
20,5,PAN_PRD
20,5,PRI_PRD
20,6,PAN
20,6,PRI
20,6,PRD
20,6,PVEM
20,6,PT
20,6,MC
20,6,MORENA
20,6,PAN_PRI_PRD
20,6,PAN_PRI
20,6,PAN_PRD
20,6,PRI_PRD
20,6,PVEM_PT_MORENA
20,6,PVEM_PT
20,6,PVEM_MORENA
20,6,PT_MORENA
20,7,PAN
20,7,PRI
20,7,PRD
20,7,PVEM
20,7,PT
20,7,MC
20,7,MORENA
20,7,PAN_PRI_PRD
20,7,PAN_PRI
20,7,PAN_PRD
20,7,PRI_PRD
20,7,PVEM_PT_MORENA
20,7,PVEM_PT
20,7,PVEM_MORENA
20,7,PT_MORENA
20,8,PAN
20,8,PRI
20,8,PRD
20,8,PVEM
20,8,PT
20,8,MC
20,8,MORENA
20,8,PAN_PRI_PRD
20,8,PAN_PRI
20,8,PAN_PRD
20,8,PRI_PRD
20,8,PVEM_PT_MORENA
20,8,PVEM_PT
20,8,PVEM_MORENA
20,8,PT_MORENA
20,9,PAN
20,9,PRI
20,9,PRD
20,9,PVEM
20,9,PT
20,9,MC
20,9,MORENA
20,9,PAN_PRI_PRD
20,9,PAN_PRI
20,9,PAN_PRD
20,9,PRI_PRD
20,9,PVEM_PT_MORENA
20,9,PVEM_PT
20,9,PVEM_MORENA
20,9,PT_MORENA
20,10,PAN
20,10,PRI
20,10,PRD
20,10,PVEM
20,10,PT
20,10,MC
20,10,MORENA
20,10,PAN_PRI_PRD
20,10,PAN_PRI
20,10,PAN_PRD
20,10,PRI_PRD
21,1,PAN
21,1,PRI
21,1,PRD
21,1,PVEM
21,1,PT
21,1,MC
21,1,MORENA
21,1,PAN_PRI_PRD
21,1,PAN_PRI
21,1,PAN_PRD
21,1,PRI_PRD
21,1,PVEM_PT_MORENA
21,1,PVEM_PT
21,1,PVEM_MORENA
21,1,PT_MORENA
21,2,PAN
21,2,PRI
21,2,PRD
21,2,PVEM
21,2,PT
21,2,MC
21,2,MORENA
21,2,PAN_PRI_PRD
21,2,PAN_PRI
21,2,PAN_PRD
21,2,PRI_PRD
21,2,PVEM_PT_MORENA
21,2,PVEM_PT
21,2,PVEM_MORENA
21,2,PT_MORENA
21,3,PAN
21,3,PRI
21,3,PRD
21,3,PVEM
21,3,PT
21,3,MC
21,3,MORENA
21,3,PAN_PRI_PRD
21,3,PAN_PRI
21,3,PAN_PRD
21,3,PRI_PRD
21,3,PVEM_PT_MORENA
21,3,PVEM_PT
21,3,PVEM_MORENA
21,3,PT_MORENA
21,4,PAN
21,4,PRI
21,4,PRD
21,4,PVEM
21,4,PT
21,4,MC
21,4,MORENA
21,4,PAN_PRI_PRD
21,4,PAN_PRI
21,4,PAN_PRD
21,4,PRI_PRD
21,4,PVEM_PT_MORENA
21,4,PVEM_PT
21,4,PVEM_MORENA
21,4,PT_MORENA
21,5,PAN
21,5,PRI
21,5,PRD
21,5,PVEM
21,5,PT
21,5,MC
21,5,MORENA
21,5,PAN_PRI_PRD
21,5,PAN_PRI
21,5,PAN_PRD
21,5,PRI_PRD
21,5,PVEM_PT_MORENA
21,5,PVEM_PT
21,5,PVEM_MORENA
21,5,PT_MORENA
21,6,PAN
21,6,PRI
21,6,PRD
21,6,PVEM
21,6,PT
21,6,MC
21,6,MORENA
21,6,PAN_PRI_PRD
21,6,PAN_PRI
21,6,PAN_PRD
21,6,PRI_PRD
21,6,PVEM_PT_MORENA
21,6,PVEM_PT
21,6,PVEM_MORENA
21,6,PT_MORENA
21,7,PAN
21,7,PRI
21,7,PRD
21,7,PVEM
21,7,PT
21,7,MC
21,7,MORENA
21,7,PAN_PRI_PRD
21,7,PAN_PRI
21,7,PAN_PRD
21,7,PRI_PRD
21,7,PVEM_PT_MORENA
21,7,PVEM_PT
21,7,PVEM_MORENA
21,7,PT_MORENA
21,8,PAN
21,8,PRI
21,8,PRD
21,8,PVEM
21,8,PT
21,8,MC
21,8,MORENA
21,8,PAN_PRI_PRD
21,8,PAN_PRI
21,8,PAN_PRD
21,8,PRI_PRD
21,8,PVEM_PT_MORENA
21,8,PVEM_PT
21,8,PVEM_MORENA
21,8,PT_MORENA
21,9,PAN
21,9,PRI
21,9,PRD
21,9,PVEM
21,9,PT
21,9,MC
21,9,MORENA
21,9,PAN_PRI_PRD
21,9,PAN_PRI
21,9,PAN_PRD
21,9,PRI_PRD
21,9,PVEM_PT_MORENA
21,9,PVEM_PT
21,9,PVEM_MORENA
21,9,PT_MORENA
21,10,PAN
21,10,PRI
21,10,PRD
21,10,PVEM
21,10,PT
21,10,MC
21,10,MORENA
21,10,PAN_PRI_PRD
21,10,PAN_PRI
21,10,PAN_PRD
21,10,PRI_PRD
21,10,PVEM_PT_MORENA
21,10,PVEM_PT
21,10,PVEM_MORENA
21,10,PT_MORENA
21,11,PAN
21,11,PRI
21,11,PRD
21,11,PVEM
21,11,PT
21,11,MC
21,11,MORENA
21,11,PAN_PRI_PRD
21,11,PAN_PRI
21,11,PAN_PRD
21,11,PRI_PRD
21,11,PVEM_PT_MORENA
21,11,PVEM_PT
21,11,PVEM_MORENA
21,11,PT_MORENA
21,12,PAN
21,12,PRI
21,12,PRD
21,12,PVEM
21,12,PT
21,12,MC
21,12,MORENA
21,12,PAN_PRI_PRD
21,12,PAN_PRI
21,12,PAN_PRD
21,12,PRI_PRD
21,12,PVEM_PT_MORENA
21,12,PVEM_PT
21,12,PVEM_MORENA
21,12,PT_MORENA
21,13,PAN
21,13,PRI
21,13,PRD
21,13,PVEM
21,13,PT
21,13,MC
21,13,MORENA
21,13,PAN_PRI_PRD
21,13,PAN_PRI
21,13,PAN_PRD
21,13,PRI_PRD
21,13,PVEM_PT_MORENA
21,13,PVEM_PT
21,13,PVEM_MORENA
21,13,PT_MORENA
21,14,PAN
21,14,PRI
21,14,PRD
21,14,PVEM
21,14,PT
21,14,MC
21,14,MORENA
21,14,PAN_PRI_PRD
21,14,PAN_PRI
21,14,PAN_PRD
21,14,PRI_PRD
21,14,PVEM_PT_MORENA
21,14,PVEM_PT
21,14,PVEM_MORENA
21,14,PT_MORENA
21,15,PAN
21,15,PRI
21,15,PRD
21,15,PVEM
21,15,PT
21,15,MC
21,15,MORENA
21,15,PAN_PRI_PRD
21,15,PAN_PRI
21,15,PAN_PRD
21,15,PRI_PRD
21,15,PVEM_PT_MORENA
21,15,PVEM_PT
21,15,PVEM_MORENA
21,15,PT_MORENA
21,16,PAN
21,16,PRI
21,16,PRD
21,16,PVEM
21,16,PT
21,16,MC
21,16,MORENA
21,16,PAN_PRI_PRD
21,16,PAN_PRI
21,16,PAN_PRD
21,16,PRI_PRD
21,16,PVEM_PT_MORENA
21,16,PVEM_PT
21,16,PVEM_MORENA
21,16,PT_MORENA
22,1,PAN
22,1,PRI
22,1,PRD
22,1,PVEM
22,1,PT
22,1,MC
22,1,MORENA
22,1,PAN_PRI_PRD
22,1,PAN_PRI
22,1,PAN_PRD
22,1,PRI_PRD
22,1,PVEM_PT_MORENA
22,1,PVEM_PT
22,1,PVEM_MORENA
22,1,PT_MORENA
22,2,PAN
22,2,PRI
22,2,PRD
22,2,PVEM
22,2,PT
22,2,MC
22,2,MORENA
22,2,PAN_PRI_PRD
22,2,PAN_PRI
22,2,PAN_PRD
22,2,PRI_PRD
22,2,PVEM_PT_MORENA
22,2,PVEM_PT
22,2,PVEM_MORENA
22,2,PT_MORENA
22,3,PAN
22,3,PRI
22,3,PRD
22,3,PVEM
22,3,PT
22,3,MC
22,3,MORENA
22,3,PAN_PRI_PRD
22,3,PAN_PRI
22,3,PAN_PRD
22,3,PRI_PRD
22,4,PAN
22,4,PRI
22,4,PRD
22,4,PVEM
22,4,PT
22,4,MC
22,4,MORENA
22,4,PAN_PRI_PRD
22,4,PAN_PRI
22,4,PAN_PRD
22,4,PRI_PRD
22,5,PAN
22,5,PRI
22,5,PRD
22,5,PVEM
22,5,PT
22,5,MC
22,5,MORENA
22,5,PAN_PRI_PRD
22,5,PAN_PRI
22,5,PAN_PRD
22,5,PRI_PRD
22,5,PVEM_PT_MORENA
22,5,PVEM_PT
22,5,PVEM_MORENA
22,5,PT_MORENA
22,6,PAN
22,6,PRI
22,6,PRD
22,6,PVEM
22,6,PT
22,6,MC
22,6,MORENA
22,6,PAN_PRI_PRD
22,6,PAN_PRI
22,6,PAN_PRD
22,6,PRI_PRD
22,6,PVEM_PT_MORENA
22,6,PVEM_PT
22,6,PVEM_MORENA
22,6,PT_MORENA
23,1,PAN
23,1,PRI
23,1,PRD
23,1,PVEM
23,1,PT
23,1,MC
23,1,MORENA
23,1,PAN_PRI_PRD
23,1,PAN_PRI
23,1,PAN_PRD
23,1,PRI_PRD
23,1,PVEM_PT_MORENA
23,1,PVEM_PT
23,1,PVEM_MORENA
23,1,PT_MORENA
23,2,PAN
23,2,PRI
23,2,PRD
23,2,PVEM
23,2,PT
23,2,MC
23,2,MORENA
23,2,PAN_PRI_PRD
23,2,PAN_PRI
23,2,PAN_PRD
23,2,PRI_PRD
23,2,PVEM_PT_MORENA
23,2,PVEM_PT
23,2,PVEM_MORENA
23,2,PT_MORENA
23,3,PAN
23,3,PRI
23,3,PRD
23,3,PVEM
23,3,PT
23,3,MC
23,3,MORENA
23,3,PAN_PRI_PRD
23,3,PAN_PRI
23,3,PAN_PRD
23,3,PRI_PRD
23,4,PAN
23,4,PRI
23,4,PRD
23,4,PVEM
23,4,PT
23,4,MC
23,4,MORENA
23,4,PAN_PRI_PRD
23,4,PAN_PRI
23,4,PAN_PRD
23,4,PRI_PRD
23,4,PVEM_PT_MORENA
23,4,PVEM_PT
23,4,PVEM_MORENA
23,4,PT_MORENA
24,1,PAN
24,1,PRI
24,1,PRD
24,1,PVEM
24,1,PT
24,1,MC
24,1,MORENA
24,1,PAN_PRI_PRD
24,1,PAN_PRI
24,1,PAN_PRD
24,1,PRI_PRD
24,1,PVEM_PT_MORENA
24,1,PVEM_PT
24,1,PVEM_MORENA
24,1,PT_MORENA
24,2,PAN
24,2,PRI
24,2,PRD
24,2,PVEM
24,2,PT
24,2,MC
24,2,MORENA
24,2,PAN_PRI_PRD
24,2,PAN_PRI
24,2,PAN_PRD
24,2,PRI_PRD
24,2,PVEM_PT_MORENA
24,2,PVEM_PT
24,2,PVEM_MORENA
24,2,PT_MORENA
24,3,PAN
24,3,PRI
24,3,PRD
24,3,PVEM
24,3,PT
24,3,MC
24,3,MORENA
24,3,PAN_PRI_PRD
24,3,PAN_PRI
24,3,PAN_PRD
24,3,PRI_PRD
24,3,PVEM_PT_MORENA
24,3,PVEM_PT
24,3,PVEM_MORENA
24,3,PT_MORENA
24,4,PAN
24,4,PRI
24,4,PRD
24,4,PVEM
24,4,PT
24,4,MC
24,4,MORENA
24,4,PAN_PRI_PRD
24,4,PAN_PRI
24,4,PAN_PRD
24,4,PRI_PRD
24,4,PVEM_PT_MORENA
24,4,PVEM_PT
24,4,PVEM_MORENA
24,4,PT_MORENA
24,5,PAN
24,5,PRI
24,5,PRD
24,5,PVEM
24,5,PT
24,5,MC
24,5,MORENA
24,5,PAN_PRI_PRD
24,5,PAN_PRI
24,5,PAN_PRD
24,5,PRI_PRD
24,5,PVEM_PT_MORENA
24,5,PVEM_PT
24,5,PVEM_MORENA
24,5,PT_MORENA
24,6,PAN
24,6,PRI
24,6,PRD
24,6,PVEM
24,6,PT
24,6,MC
24,6,MORENA
24,6,PAN_PRI_PRD
24,6,PAN_PRI
24,6,PAN_PRD
24,6,PRI_PRD
24,6,PVEM_PT_MORENA
24,6,PVEM_PT
24,6,PVEM_MORENA
24,6,PT_MORENA
24,7,PAN
24,7,PRI
24,7,PRD
24,7,PVEM
24,7,PT
24,7,MC
24,7,MORENA
24,7,PAN_PRI_PRD
24,7,PAN_PRI
24,7,PAN_PRD
24,7,PRI_PRD
24,7,PVEM_PT_MORENA
24,7,PVEM_PT
24,7,PVEM_MORENA
24,7,PT_MORENA
25,1,PAN
25,1,PRI
25,1,PRD
25,1,PVEM
25,1,PT
25,1,MC
25,1,MORENA
25,1,PAN_PRI_PRD
25,1,PAN_PRI
25,1,PAN_PRD
25,1,PRI_PRD
25,1,PVEM_PT_MORENA
25,1,PVEM_PT
25,1,PVEM_MORENA
25,1,PT_MORENA
25,2,PAN
25,2,PRI
25,2,PRD
25,2,PVEM
25,2,PT
25,2,MC
25,2,MORENA
25,2,PAN_PRI_PRD
25,2,PAN_PRI
25,2,PAN_PRD
25,2,PRI_PRD
25,3,PAN
25,3,PRI
25,3,PRD
25,3,PVEM
25,3,PT
25,3,MC
25,3,MORENA
25,3,PAN_PRI_PRD
25,3,PAN_PRI
25,3,PAN_PRD
25,3,PRI_PRD
25,3,PVEM_PT_MORENA
25,3,PVEM_PT
25,3,PVEM_MORENA
25,3,PT_MORENA
25,4,PAN
25,4,PRI
25,4,PRD
25,4,PVEM
25,4,PT
25,4,MC
25,4,MORENA
25,4,PAN_PRI_PRD
25,4,PAN_PRI
25,4,PAN_PRD
25,4,PRI_PRD
25,4,PVEM_PT_MORENA
25,4,PVEM_PT
25,4,PVEM_MORENA
25,4,PT_MORENA
25,5,PAN
25,5,PRI
25,5,PRD
25,5,PVEM
25,5,PT
25,5,MC
25,5,MORENA
25,5,PAN_PRI_PRD
25,5,PAN_PRI
25,5,PAN_PRD
25,5,PRI_PRD
25,5,PVEM_PT_MORENA
25,5,PVEM_PT
25,5,PVEM_MORENA
25,5,PT_MORENA
25,6,PAN
25,6,PRI
25,6,PRD
25,6,PVEM
25,6,PT
25,6,MC
25,6,MORENA
25,6,PAN_PRI_PRD
25,6,PAN_PRI
25,6,PAN_PRD
25,6,PRI_PRD
25,7,PAN
25,7,PRI
25,7,PRD
25,7,PVEM
25,7,PT
25,7,MC
25,7,MORENA
25,7,PAN_PRI_PRD
25,7,PAN_PRI
25,7,PAN_PRD
25,7,PRI_PRD
25,7,PVEM_PT_MORENA
25,7,PVEM_PT
25,7,PVEM_MORENA
25,7,PT_MORENA
26,1,PAN
26,1,PRI
26,1,PRD
26,1,PVEM
26,1,PT
26,1,MC
26,1,MORENA
26,1,PAN_PRI_PRD
26,1,PAN_PRI
26,1,PAN_PRD
26,1,PRI_PRD
26,1,PVEM_PT_MORENA
26,1,PVEM_PT
26,1,PVEM_MORENA
26,1,PT_MORENA
26,2,PAN
26,2,PRI
26,2,PRD
26,2,PVEM
26,2,PT
26,2,MC
26,2,MORENA
26,2,PAN_PRI_PRD
26,2,PAN_PRI
26,2,PAN_PRD
26,2,PRI_PRD
26,2,PVEM_PT_MORENA
26,2,PVEM_PT
26,2,PVEM_MORENA
26,2,PT_MORENA
26,3,PAN
26,3,PRI
26,3,PRD
26,3,PVEM
26,3,PT
26,3,MC
26,3,MORENA
26,3,PAN_PRI_PRD
26,3,PAN_PRI
26,3,PAN_PRD
26,3,PRI_PRD
26,3,PVEM_PT_MORENA
26,3,PVEM_PT
26,3,PVEM_MORENA
26,3,PT_MORENA
26,4,PAN
26,4,PRI
26,4,PRD
26,4,PVEM
26,4,PT
26,4,MC
26,4,MORENA
26,4,PAN_PRI_PRD
26,4,PAN_PRI
26,4,PAN_PRD
26,4,PRI_PRD
26,4,PVEM_PT_MORENA
26,4,PVEM_PT
26,4,PVEM_MORENA
26,4,PT_MORENA
26,5,PAN
26,5,PRI
26,5,PRD
26,5,PVEM
26,5,PT
26,5,MC
26,5,MORENA
26,5,PAN_PRI_PRD
26,5,PAN_PRI
26,5,PAN_PRD
26,5,PRI_PRD
26,5,PVEM_PT_MORENA
26,5,PVEM_PT
26,5,PVEM_MORENA
26,5,PT_MORENA
26,6,PAN
26,6,PRI
26,6,PRD
26,6,PVEM
26,6,PT
26,6,MC
26,6,MORENA
26,6,PAN_PRI_PRD
26,6,PAN_PRI
26,6,PAN_PRD
26,6,PRI_PRD
26,6,PVEM_PT_MORENA
26,6,PVEM_PT
26,6,PVEM_MORENA
26,6,PT_MORENA
26,7,PAN
26,7,PRI
26,7,PRD
26,7,PVEM
26,7,PT
26,7,MC
26,7,MORENA
26,7,PAN_PRI_PRD
26,7,PAN_PRI
26,7,PAN_PRD
26,7,PRI_PRD
26,7,PVEM_PT_MORENA
26,7,PVEM_PT
26,7,PVEM_MORENA
26,7,PT_MORENA
27,1,PAN
27,1,PRI
27,1,PRD
27,1,PVEM
27,1,PT
27,1,MC
27,1,MORENA
27,1,PAN_PRI_PRD
27,1,PAN_PRI
27,1,PAN_PRD
27,1,PRI_PRD
27,2,PAN
27,2,PRI
27,2,PRD
27,2,PVEM
27,2,PT
27,2,MC
27,2,MORENA
27,2,PAN_PRI_PRD
27,2,PAN_PRI
27,2,PAN_PRD
27,2,PRI_PRD
27,3,PAN
27,3,PRI
27,3,PRD
27,3,PVEM
27,3,PT
27,3,MC
27,3,MORENA
27,3,PAN_PRI_PRD
27,3,PAN_PRI
27,3,PAN_PRD
27,3,PRI_PRD
27,4,PAN
27,4,PRI
27,4,PRD
27,4,PVEM
27,4,PT
27,4,MC
27,4,MORENA
27,4,PAN_PRI_PRD
27,4,PAN_PRI
27,4,PAN_PRD
27,4,PRI_PRD
27,5,PAN
27,5,PRI
27,5,PRD
27,5,PVEM
27,5,PT
27,5,MC
27,5,MORENA
27,5,PAN_PRI_PRD
27,5,PAN_PRI
27,5,PAN_PRD
27,5,PRI_PRD
27,6,PAN
27,6,PRI
27,6,PRD
27,6,PVEM
27,6,PT
27,6,MC
27,6,MORENA
27,6,PAN_PRI_PRD
27,6,PAN_PRI
27,6,PAN_PRD
27,6,PRI_PRD
28,1,PAN
28,1,PRI
28,1,PRD
28,1,PVEM
28,1,PT
28,1,MC
28,1,MORENA
28,1,PAN_PRI_PRD
28,1,PAN_PRI
28,1,PAN_PRD
28,1,PRI_PRD
28,1,PVEM_PT_MORENA
28,1,PVEM_PT
28,1,PVEM_MORENA
28,1,PT_MORENA
28,2,PAN
28,2,PRI
28,2,PRD
28,2,PVEM
28,2,PT
28,2,MC
28,2,MORENA
28,2,PAN_PRI_PRD
28,2,PAN_PRI
28,2,PAN_PRD
28,2,PRI_PRD
28,2,PVEM_PT_MORENA
28,2,PVEM_PT
28,2,PVEM_MORENA
28,2,PT_MORENA
28,3,PAN
28,3,PRI
28,3,PRD
28,3,PVEM
28,3,PT
28,3,MC
28,3,MORENA
28,3,PAN_PRI_PRD
28,3,PAN_PRI
28,3,PAN_PRD
28,3,PRI_PRD
28,3,PVEM_PT_MORENA
28,3,PVEM_PT
28,3,PVEM_MORENA
28,3,PT_MORENA
28,4,PAN
28,4,PRI
28,4,PRD
28,4,PVEM
28,4,PT
28,4,MC
28,4,MORENA
28,4,PAN_PRI_PRD
28,4,PAN_PRI
28,4,PAN_PRD
28,4,PRI_PRD
28,4,PVEM_PT_MORENA
28,4,PVEM_PT
28,4,PVEM_MORENA
28,4,PT_MORENA
28,5,PAN
28,5,PRI
28,5,PRD
28,5,PVEM
28,5,PT
28,5,MC
28,5,MORENA
28,5,PAN_PRI_PRD
28,5,PAN_PRI
28,5,PAN_PRD
28,5,PRI_PRD
28,5,PVEM_PT_MORENA
28,5,PVEM_PT
28,5,PVEM_MORENA
28,5,PT_MORENA
28,6,PAN
28,6,PRI
28,6,PRD
28,6,PVEM
28,6,PT
28,6,MC
28,6,MORENA
28,6,PAN_PRI_PRD
28,6,PAN_PRI
28,6,PAN_PRD
28,6,PRI_PRD
28,6,PVEM_PT_MORENA
28,6,PVEM_PT
28,6,PVEM_MORENA
28,6,PT_MORENA
28,7,PAN
28,7,PRI
28,7,PRD
28,7,PVEM
28,7,PT
28,7,MC
28,7,MORENA
28,7,PAN_PRI_PRD
28,7,PAN_PRI
28,7,PAN_PRD
28,7,PRI_PRD
28,7,PVEM_PT_MORENA
28,7,PVEM_PT
28,7,PVEM_MORENA
28,7,PT_MORENA
28,8,PAN
28,8,PRI
28,8,PRD
28,8,PVEM
28,8,PT
28,8,MC
28,8,MORENA
28,8,PAN_PRI_PRD
28,8,PAN_PRI
28,8,PAN_PRD
28,8,PRI_PRD
28,8,PVEM_PT_MORENA
28,8,PVEM_PT
28,8,PVEM_MORENA
28,8,PT_MORENA
29,1,PAN
29,1,PRI
29,1,PRD
29,1,PVEM
29,1,PT
29,1,MC
29,1,MORENA
29,1,PAN_PRI_PRD
29,1,PAN_PRI
29,1,PAN_PRD
29,1,PRI_PRD
29,1,PVEM_PT_MORENA
29,1,PVEM_PT
29,1,PVEM_MORENA
29,1,PT_MORENA
29,2,PAN
29,2,PRI
29,2,PRD
29,2,PVEM
29,2,PT
29,2,MC
29,2,MORENA
29,2,PAN_PRI_PRD
29,2,PAN_PRI
29,2,PAN_PRD
29,2,PRI_PRD
29,2,PVEM_PT_MORENA
29,2,PVEM_PT
29,2,PVEM_MORENA
29,2,PT_MORENA
29,3,PAN
29,3,PRI
29,3,PRD
29,3,PVEM
29,3,PT
29,3,MC
29,3,MORENA
29,3,PAN_PRI_PRD
29,3,PAN_PRI
29,3,PAN_PRD
29,3,PRI_PRD
29,3,PVEM_PT_MORENA
29,3,PVEM_PT
29,3,PVEM_MORENA
29,3,PT_MORENA
30,1,PAN
30,1,PRI
30,1,PRD
30,1,PVEM
30,1,PT
30,1,MC
30,1,MORENA
30,1,PAN_PRI_PRD
30,1,PAN_PRI
30,1,PAN_PRD
30,1,PRI_PRD
